Date;Mkt-RF;SMB;HML;RF
202412;   -3.17;   -2.73;   -2.95;    0.37
202411;    6.51;    4.63;   -0.05;    0.40
202410;   -0.97;   -1.01;    0.89;    0.39
202409;    1.74;   -0.17;   -2.59;    0.40
202408;    1.61;   -3.55;   -1.13;    0.48
202407;    1.24;    6.80;    5.74;    0.45
202406;    2.77;   -3.06;   -3.31;    0.41
202405;    4.34;    0.78;   -1.67;    0.44
202404;   -4.67;   -2.39;   -0.52;    0.47
202403;    2.83;   -2.51;    4.22;    0.43
202402;    5.07;   -0.22;   -3.52;    0.42
202401;    0.70;   -5.02;   -2.47;    0.47
202312;    4.87;    6.36;    4.92;    0.43
202311;    8.83;   -0.03;    1.66;    0.44
202310;   -3.18;   -3.88;    0.19;    0.47
202309;   -5.24;   -2.49;    1.45;    0.43
202308;   -2.39;   -3.20;   -1.08;    0.45
202307;    3.21;    2.05;    4.11;    0.45
202306;    6.47;    1.55;   -0.20;    0.40
202305;    0.35;    1.60;   -7.74;    0.36
202304;    0.61;   -3.36;   -0.05;    0.35
202303;    2.51;   -5.51;   -8.87;    0.36
202302;   -2.59;    1.17;   -0.83;    0.34
202301;    6.64;    5.01;   -4.00;    0.35
202212;   -6.41;   -0.69;    1.34;    0.33
202211;    4.61;   -3.51;    1.41;    0.29
202210;    7.83;    0.07;    8.06;    0.23
202209;   -9.35;   -0.82;    0.02;    0.19
202208;   -3.77;    1.40;    0.29;    0.19
202207;    9.57;    2.80;   -4.03;    0.08
202206;   -8.44;    2.18;   -6.10;    0.06
202205;   -0.34;   -1.96;    8.59;    0.03
202204;   -9.46;   -1.38;    6.17;    0.01
202203;    3.06;   -1.66;   -1.76;    0.01
202202;   -2.29;    2.19;    3.10;    0.00
202201;   -6.25;   -5.96;   12.80;    0.00
202112;    3.10;   -1.64;    3.22;    0.01
202111;   -1.55;   -1.32;   -0.41;    0.00
202110;    6.65;   -2.37;   -0.45;    0.00
202109;   -4.37;    0.67;    5.10;    0.00
202108;    2.91;   -0.46;   -0.10;    0.00
202107;    1.27;   -3.94;   -1.81;    0.00
202106;    2.75;    1.60;   -7.75;    0.00
202105;    0.29;   -0.27;    7.13;    0.00
202104;    4.93;   -3.20;   -0.95;    0.00
202103;    3.08;   -2.28;    7.27;    0.00
202102;    2.78;    2.07;    7.10;    0.00
202101;   -0.03;    7.50;    2.85;    0.01
202012;    4.63;    4.79;   -1.34;    0.01
202011;   12.47;    5.72;    2.15;    0.01
202010;   -2.10;    4.27;    4.31;    0.01
202009;   -3.63;   -0.03;   -2.65;    0.01
202008;    7.63;   -0.28;   -2.88;    0.01
202007;    5.77;   -2.30;   -1.44;    0.01
202006;    2.46;    2.69;   -2.23;    0.01
202005;    5.58;    2.49;   -4.85;    0.01
202004;   13.65;    2.45;   -1.34;    0.00
202003;  -13.39;   -4.79;  -13.88;    0.13
202002;   -8.13;    1.07;   -3.80;    0.12
202001;   -0.11;   -3.13;   -6.25;    0.13
201912;    2.77;    0.73;    1.78;    0.14
201911;    3.88;    0.78;   -1.99;    0.12
201910;    2.06;    0.29;   -1.90;    0.16
201909;    1.43;   -0.97;    6.77;    0.18
201908;   -2.58;   -2.39;   -4.79;    0.16
201907;    1.19;   -1.93;    0.47;    0.19
201906;    6.93;    0.28;   -0.70;    0.18
201905;   -6.94;   -1.31;   -2.37;    0.21
201904;    3.97;   -1.72;    2.16;    0.21
201903;    1.10;   -3.05;   -4.12;    0.19
201902;    3.40;    2.06;   -2.71;    0.18
201901;    8.40;    2.88;   -0.45;    0.21
201812;   -9.57;   -2.37;   -1.88;    0.20
201811;    1.69;   -0.68;    0.28;    0.18
201810;   -7.68;   -4.74;    3.40;    0.19
201809;    0.06;   -2.29;   -1.71;    0.15
201808;    3.44;    1.15;   -4.00;    0.16
201807;    3.19;   -2.22;    0.45;    0.16
201806;    0.48;    1.14;   -2.33;    0.14
201805;    2.65;    5.26;   -3.22;    0.14
201804;    0.29;    1.13;    0.54;    0.14
201803;   -2.35;    4.06;   -0.20;    0.11
201802;   -3.65;    0.26;   -1.04;    0.11
201801;    5.57;   -3.12;   -1.28;    0.12
201712;    1.06;   -1.32;    0.06;    0.09
201711;    3.12;   -0.54;   -0.03;    0.08
201710;    2.25;   -1.94;    0.19;    0.09
201709;    2.51;    4.47;    3.12;    0.09
201708;    0.16;   -1.67;   -2.10;    0.09
201707;    1.87;   -1.50;   -0.31;    0.07
201706;    0.78;    2.25;    1.48;    0.06
201705;    1.06;   -2.57;   -3.78;    0.06
201704;    1.09;    0.73;   -2.13;    0.05
201703;    0.17;    1.14;   -3.35;    0.03
201702;    3.57;   -2.05;   -1.67;    0.04
201701;    1.94;   -1.18;   -2.75;    0.04
201612;    1.82;    0.10;    3.53;    0.03
201611;    4.86;    5.71;    8.21;    0.01
201610;   -2.02;   -4.40;    4.09;    0.02
201609;    0.25;    2.12;   -1.24;    0.02
201608;    0.49;    1.16;    3.18;    0.02
201607;    3.95;    2.49;   -1.32;    0.02
201606;   -0.05;    0.61;   -1.48;    0.02
201605;    1.78;   -0.17;   -1.66;    0.01
